央视,#genre#
CCTV-1,http://39.134.168.91/PLTV/1/224/3221225510/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226226/1.m3u8
CCTV-2,http://101.71.255.229:6610/zjhs/2/10082/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225550/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226230/1.m3u8
CCTV-3,http://101.71.255.229:6610/zjhs/2/10069/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225552/index.m3u8#http://223.110.241.130:6610/gitv/live1/G_CCTV-3-HQ/.m3u8
CCTV-4,http://101.71.255.229:6610/zjhs/2/10090/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225554/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226314/1.m3u8
CCTV-5,http://39.134.168.91/PLTV/1/224/3221225556/index.m3u8
CCTV5+,http://140.207.241.3:8080/live/program/live/cctv5phd/4000000/mnf.m3u8#http://121.31.30.90:8085/ysten-business/live/hdcctv05plus/1.m3u8
CCTV-6,http://39.134.168.91/PLTV/1/224/3221225558/index.m3u8#http://223.110.243.139/PLTV/3/224/3221225548/index.m3u8
CCTV-7,http://101.71.255.229:6610/zjhs/2/10091/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225560/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226234/1.m3u8
CCTV-8,http://39.134.168.91/PLTV/1/224/3221225562/index.m3u8
CCTV-9,http://101.71.255.229:6610/zjhs/2/10092/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://ivi.bupt.edu.cn/hls/cctv9.m3u8
CCTV-10,http://39.134.168.91/PLTV/1/224/3221225564/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226227/1.m3u8
CCTV-11,http://101.71.255.229:6610/zjhs/2/10085/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225566/index.m3u8
CCTV-12,http://101.71.255.229:6610/zjhs/2/10086/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225568/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226228/1.m3u8
CCTV-13,http://36.152.7.33:80/tlivecloud-cdn.ysp.cctv.cn/ysp/2000204603.m3u8#http://39.134.168.91/PLTV/1/224/3221225572/index.m3u8#http://223.110.241.130:6610/gitv/live1/G_CCTV-13-HQ/.m3u8
CCTV-14,http://101.71.255.229:6610/zjhs/2/10087/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225570/index.m3u8
CCTV-15,http://101.71.255.229:6610/zjhs/2/10088/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://39.134.168.91/PLTV/1/224/3221225574/index.m3u8
CCTV-17,http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8
卫视频道,#genre#
CNN,http://source07.v.news.cn/live/CNC_CN/playlist.m3u8
中国天气,http://140.207.241.3:8080/live/program/live/zgqx/1300000/mnf.m3u8
东方卫视,http://39.134.168.91/PLTV/1/224/3221225506/index.m3u8#http：//39.135.34.150：8080/000000001000/1000000001000030202 / 1.m3u8？channel-id = ystenlive＆Contentid = 1000000001000030202＆livemode = 1＆stbId = 005203FF000360100001001A34C0CD33＆userToken = bd8bb70bdb2b54bd84b587dffa024f7621vv＆用户群组= g21077200000＆版本= 1.0＆owaccmark = 1000000001000030202＆owchid = ystenlive＆owsid = 1106497909461236159＆AUTHINFO = yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7AORAoVDZDWbFnJ0sXJEaR5IXgk％2B6a％2BY1Viivj30IkCl065X8GSWgqnbGOJH69GYNl9jXWqt3b3Vkm63dGSY％2B5＃HTTP：//111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226237/1。 m3u8,
江苏卫视,http://39.134.168.91/PLTV/1/224/3221225514/index.m3u8#http://39.135.34.150:8080/000000001000/1000000001000004684/1.m3u8?channel-id=ystenlive&Contentid=1000000001000004684&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=bd8bb70bdb2b54bd84b587dffa024f7621vv&usergroup=g21077200000&version=1.0&owaccmark=1000000001000004684&owchid=ystenlive&owsid=1106497909461243101&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7AORAoVDZDWbFnJ0sXJEaR80rubnSCCYHmxBfxTMKdNm%2bh%2bLn%2bBGibQYrxMgSwIzfH44Sn0OHT9L7pQFHxSW%2fJ#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8
湖北卫视,http://39.134.168.91/PLTV/1/224/3221225546/index.m3u8#http://111.13.111.242/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226310/1.m3u8
